Day_Index,Is_Weekend,Total_Admissions_Today,Total_Discharges_Today,ICU_Patients_Today,Surgeries_Today,Total_Beds_Occupied_Today,Total_Beds_Required_Tomorrow,Doctors_Required_Tomorrow,Nurses_Required_Tomorrow,Technicians_Required_Tomorrow
584,False,20,34,2,4,3429,3426,9,20,4
585,False,32,30,12,3,3431,3424,15,34,7
586,True,17,8,5,2,3440,3439,7,17,3
587,True,27,6,9,0,3461,3452,9,22,3
588,False,36,16,5,3,3481,3483,12,29,4
589,False,15,12,7,4,3484,3484,10,22,6
590,False,19,19,4,4,3484,3486,9,21,5
591,False,34,28,2,3,3490,3489,10,25,3
592,False,41,32,10,4,3499,3493,17,38,7
593,True,23,9,1,1,3513,3509,5,14,3
594,True,16,20,9,1,3509,3498,8,19,4
595,False,49,31,11,0,3527,3525,14,35,3
596,False,37,25,10,4,3539,3540,16,36,7
597,False,37,22,14,0,3554,3547,14,32,4
598,False,35,11,3,0,3578,3578,8,20,3
599,False,31,41,11,1,3568,3569,12,28,4
600,True,28,8,7,2,3588,3589,10,25,4
601,True,31,23,8,2,3596,3595,12,27,4
602,False,23,42,4,1,3577,3570,7,17,3
603,False,15,38,7,0,3554,3541,6,14,3
604,False,43,22,8,1,3575,3561,13,31,3
605,False,21,22,8,1,3574,3560,9,20,3
606,False,15,26,14,4,3563,3559,14,29,8
607,True,25,13,9,1,3575,3569,10,23,4
608,True,28,16,7,1,3587,3585,9,23,3
609,False,33,28,4,2,3592,3582,10,24,3
610,False,44,27,9,3,3609,3609,15,37,6
611,False,29,37,3,1,3601,3599,7,19,3
612,False,29,29,14,2,3601,3589,14,32,6
613,False,17,23,12,3,3595,3583,12,26,7
614,True,20,15,2,1,3600,3585,6,14,3
615,True,18,6,9,0,3612,3606,7,18,3
616,False,46,26,13,4,3632,3627,19,44,8
617,False,21,37,7,4,3616,3610,11,25,6
618,False,31,25,6,1,3622,3610,10,23,3
619,False,36,21,12,2,3637,3630,15,34,6
620,False,16,39,13,2,3614,3613,11,25,6
621,True,25,21,3,1,3618,3609,7,17,3
622,True,27,21,9,2,3624,3611,11,26,5
623,False,17,39,14,3,3602,3591,13,28,7
624,False,27,36,11,4,3593,3592,14,32,7
625,False,29,13,9,3,3609,3603,12,29,6
626,False,34,21,2,4,3622,3621,11,27,4
627,False,36,15,4,4,3643,3639,13,30,5
628,True,33,18,9,1,3658,3653,11,27,4
629,True,33,12,8,0,3679,3669,10,24,3
630,False,32,11,7,4,3700,3690,13,31,6
631,False,41,29,12,4,3712,3706,18,40,8
632,False,17,36,14,4,3693,3678,14,30,8
633,False,49,20,13,4,3722,3709,19,45,8
634,False,36,40,5,2,3718,3712,11,27,3
635,True,12,7,3,0,3723,3711,5,10,3
636,True,28,15,9,2,3736,3727,11,27,5
637,False,38,20,6,2,3754,3743,12,29,4
638,False,35,21,5,0,3768,3766,9,22,3
639,False,25,41,12,1,3752,3744,12,26,5
640,False,37,20,8,0,3769,3764,11,26,3
641,False,39,19,8,3,3789,3774,14,33,5
642,True,24,12,2,2,3801,3786,7,18,3
643,True,23,18,7,2,3806,3801,9,22,4
644,False,29,21,7,2,3814,3810,10,25,4
645,False,40,39,6,0,3815,3805,11,26,3
646,False,16,35,9,2,3796,3786,9,21,5
647,False,34,17,2,3,3813,3801,10,25,3
648,False,30,16,6,0,3827,3814,9,21,3
649,True,28,24,7,0,3831,3823,8,21,3
650,True,24,18,5,2,3837,3833,8,21,3
651,False,31,39,3,1,3829,3820,8,20,3
652,False,48,29,11,3,3848,3847,17,41,6
653,False,34,12,9,3,3870,3862,13,32,6
654,False,37,20,14,3,3887,3881,17,38,7
655,False,42,22,11,3,3907,3906,16,38,6
656,True,27,10,6,1,3924,3923,9,21,3
657,True,32,15,5,1,3941,3935,9,23,3
658,False,38,44,2,0,3935,3926,8,21,3
659,False,45,40,6,1,3940,3933,13,30,3
660,False,36,22,4,3,3954,3946,12,28,4
661,False,31,24,8,4,3961,3946,14,31,6
662,False,46,18,12,4,3989,3975,19,43,8
663,True,22,20,6,2,3991,3987,9,21,4
664,True,16,7,7,2,4000,3988,8,19,4
665,False,39,41,14,0,3998,3984,14,33,4
666,False,20,28,7,3,3990,3987,10,23,5
667,False,22,34,7,3,3978,3968,10,24,5
668,False,44,12,7,1,4010,4001,12,31,3
669,False,46,17,4,1,4039,4027,12,29,3
670,True,21,21,5,1,4039,4028,7,17,3
671,True,34,13,4,2,4060,4060,10,25,3
672,False,36,13,3,0,4083,4072,8,21,3
673,False,27,26,2,4,4084,4070,10,23,4
674,False,38,17,8,2,4105,4100,13,31,4
675,False,27,37,8,1,4095,4086,10,23,3
676,False,32,26,3,4,4101,4100,11,27,5
677,True,27,17,5,2,4111,4098,9,22,3
678,True,17,23,4,1,4105,4103,6,14,3
679,False,45,32,2,0,4118,4108,10,24,3
680,False,23,10,3,0,4131,4132,5,14,3
681,False,26,42,9,2,4115,4115,11,26,5
682,False,26,10,4,2,4131,4124,9,21,3
683,False,45,26,6,4,4150,4144,16,36,6
684,True,32,10,5,0,4172,4161,8,21,3
685,True,31,12,3,2,4191,4186,9,22,3
686,False,35,11,8,3,4215,4213,14,31,5
687,False,31,15,13,1,4231,4224,13,30,5
688,False,18,31,5,1,4218,4218,6,16,3
689,False,46,26,11,3,4238,4228,17,40,6
690,False,42,10,2,3,4270,4265,12,29,3
691,True,33,20,9,2,4283,4278,12,29,5
692,True,21,18,3,1,4286,4281,6,15,3
693,False,23,35,11,2,4274,4265,11,26,5
694,False,38,14,2,2,4298,4298,10,25,3
695,False,40,43,13,3,4295,4290,17,39,7
696,False,15,34,11,4,4276,4273,12,26,7
697,False,34,31,5,4,4279,4282,12,30,5
698,True,23,24,5,0,4278,4276,6,16,3
699,True,14,10,7,2,4282,4272,7,18,4
700,False,35,37,8,2,4280,4277,13,29,4
701,False,24,34,8,2,4270,4272,10,24,4
702,False,19,38,2,3,4251,4243,7,17,3
703,False,44,20,8,1,4275,4277,13,32,3
704,False,22,37,8,1,4260,4254,9,21,3
705,True,33,19,4,0,4274,4275,8,20,3
706,True,10,12,1,0,4272,4276,5,10,3
707,False,35,24,4,4,4283,4281,13,29,5
708,False,31,26,2,0,4288,4292,7,17,3
709,False,20,44,14,4,4264,4265,15,32,8
710,False,27,40,13,4,4251,4247,15,34,8
711,False,37,34,11,3,4254,4250,15,35,6
712,True,15,22,9,1,4247,4251,8,18,4
713,True,22,11,3,2,4258,4260,7,18,3
714,False,49,26,5,2,4281,4282,13,33,3
715,False,38,26,4,3,4293,4297,12,29,4
716,False,20,23,5,2,4290,4293,8,19,3
717,False,30,13,14,1,4307,4313,14,31,5
718,False,17,17,10,4,4307,4300,12,26,7
719,True,17,11,9,2,4313,4319,9,21,5
720,True,19,10,5,0,4322,4321,5,14,3
721,False,48,32,9,1,4338,4343,14,35,4
722,False,18,38,11,1,4318,4325,9,22,4
723,False,46,18,7,2,4346,4353,14,34,4
724,False,17,20,5,3,4343,4336,8,19,4
725,False,33,14,4,0,4362,4359,8,20,3
726,True,31,20,3,0,4373,4378,7,18,3
727,True,21,18,9,2,4376,4379,10,23,5
728,False,33,14,10,3,4395,4390,14,32,6
729,False,39,19,8,0,4415,4417,11,27,3
