Day_Index,Is_Weekend,Total_Admissions_Today,Total_Discharges_Today,Avg_LOS,Avg_Age_Admissions_Today,Total_Beds_Occupied_Today,Total_Beds_Required_Tomorrow
705,True,33,14,5.43,31,4154,4150
706,True,17,20,4.07,66,4151,4151
707,False,43,12,8.87,74,4182,4182
708,False,23,36,9.23,30,4169,4168
709,False,43,16,5.73,49,4196,4190
710,False,44,44,3.85,68,4196,4197
711,False,40,23,7.23,74,4213,4207
712,True,29,22,7.44,30,4220,4220
713,True,22,24,4.11,39,4218,4220
714,False,25,14,3.72,46,4229,4226
715,False,48,38,6.09,40,4239,4238
716,False,35,44,5.46,48,4230,4234
717,False,21,16,8.58,34,4235,4231
718,False,28,13,8.44,49,4250,4256
719,True,27,24,4.73,37,4253,4254
720,True,25,23,7.06,57,4255,4261
721,False,41,13,5.27,64,4283,4280
722,False,15,12,4.07,56,4286,4286
723,False,48,38,8.13,71,4296,4292
724,False,17,43,8.76,52,4270,4267
725,False,37,14,5.85,70,4293,4295
726,True,34,10,3.83,39,4317,4318
727,True,16,11,5.33,49,4322,4318
728,False,36,13,9.3,67,4345,4341
729,False,19,22,6.04,59,4342,4349
