Day_Index,Is_Weekend,Total_Admissions_Today,Total_Discharges_Today,ICU_Admissions_Today,Surgeries_Today,Bed_Occupancy_Rate,Patient_Monitors_Required,Defibrillators_Required,Infusion_Pumps_Required
626,False,19,17,3,3,1.0,5,6,8
627,False,15,40,5,0,1.0,5,2,8
628,True,27,9,8,2,1.0,5,13,15
629,True,20,17,4,1,1.0,5,6,8
630,False,41,15,12,4,1.0,11,23,25
631,False,49,32,7,3,1.0,5,21,20
632,False,23,38,14,3,1.0,13,15,22
633,False,46,31,5,4,1.0,5,19,16
634,False,27,43,14,5,1.0,14,19,24
635,True,32,23,3,1,1.0,5,9,9
636,True,22,23,1,4,1.0,5,7,8
637,False,35,20,8,3,1.0,6,17,17
638,False,15,37,9,2,1.0,6,7,13
639,False,48,20,5,2,1.0,5,17,16
640,False,31,44,13,1,1.0,11,16,23
641,False,38,28,6,6,1.0,5,19,15
642,True,17,9,1,4,1.0,5,5,8
643,True,28,6,6,4,1.0,5,14,12
644,False,26,30,7,6,1.0,6,15,13
645,False,31,29,10,9,1.0,11,23,19
646,False,31,28,11,3,1.0,9,17,20
647,False,25,42,9,6,1.0,8,18,16
648,False,41,20,10,2,1.0,8,19,22
649,True,26,23,5,2,1.0,5,9,10
650,True,28,19,4,4,1.0,5,13,9
651,False,23,17,5,0,1.0,5,5,9
652,False,47,41,9,2,1.0,6,22,22
653,False,17,14,14,6,1.0,14,17,21
654,False,46,31,14,5,1.0,14,28,29
655,False,17,19,11,4,1.0,10,13,16
656,True,18,7,8,0,1.0,5,6,12
657,True,24,7,3,1,1.0,5,6,8
658,False,21,39,8,2,1.0,5,9,13
659,False,39,10,6,7,1.0,6,21,16
660,False,23,10,5,2,1.0,5,9,9
661,False,37,18,3,3,1.0,5,14,10
662,False,45,20,4,7,1.0,5,24,14
663,True,23,17,2,4,1.0,5,8,8
664,True,28,10,2,0,1.0,5,7,8
665,False,48,25,7,1,1.0,5,19,20
666,False,40,22,9,1,1.0,6,18,21
667,False,17,17,8,7,1.0,8,15,12
668,False,41,38,8,4,1.0,7,22,19
669,False,15,26,10,4,1.0,9,11,15
670,True,30,23,5,2,1.0,5,11,12
671,True,34,21,7,1,1.0,5,14,16
672,False,22,29,3,1,1.0,5,6,8
673,False,38,24,7,3,1.0,5,17,17
674,False,37,17,3,6,1.0,5,19,11
675,False,28,43,3,7,1.0,5,16,8
676,False,25,21,2,8,1.0,5,16,8
677,True,26,22,6,0,1.0,5,10,12
678,True,33,22,8,0,1.0,5,13,17
679,False,19,38,13,8,1.0,15,20,21
680,False,33,18,12,1,1.0,11,18,24
681,False,29,22,4,0,1.0,5,9,10
682,False,26,26,11,6,1.0,12,20,20
683,False,43,42,13,8,1.0,15,32,28
684,True,19,19,7,4,1.0,6,11,12
685,True,20,17,5,0,1.0,5,8,10
686,False,31,13,10,8,1.0,12,23,20
687,False,34,28,4,4,1.0,5,17,12
688,False,31,37,10,2,1.0,9,18,20
689,False,32,23,4,8,1.0,5,22,12
690,False,27,27,6,3,1.0,5,15,13
691,True,11,20,9,0,1.0,7,7,13
692,True,20,5,4,4,1.0,5,13,8
693,False,48,18,9,7,1.0,11,31,24
694,False,32,12,13,5,1.0,15,23,26
695,False,42,10,5,4,1.0,5,22,17
696,False,49,22,10,0,1.0,9,23,26
697,False,24,19,14,4,1.0,16,21,25
698,True,33,6,6,0,1.0,5,14,16
699,True,19,7,9,2,1.0,9,14,16
700,False,31,21,7,3,1.0,7,17,17
701,False,39,35,7,0,1.0,6,18,19
702,False,42,25,2,7,1.0,5,24,13
703,False,26,36,7,4,1.0,8,17,16
704,False,44,43,6,5,1.0,7,26,20
705,True,30,5,7,1,1.0,6,16,17
706,True,29,16,5,3,1.0,5,15,14
707,False,21,18,12,7,1.0,15,22,22
708,False,37,34,9,7,1.0,12,26,22
709,False,36,13,9,2,1.0,10,20,22
710,False,43,43,3,6,1.0,5,24,15
711,False,18,35,9,8,1.0,13,22,17
712,True,14,24,2,2,1.0,5,9,8
713,True,31,13,1,2,1.0,5,14,9
714,False,21,35,10,9,1.0,15,26,19
715,False,33,20,14,4,1.0,17,27,29
716,False,45,37,12,0,1.0,13,24,30
717,False,38,40,10,1,1.0,11,22,25
718,False,19,29,5,8,1.0,8,21,12
719,True,33,5,2,2,1.0,5,16,11
720,True,24,18,5,1,1.0,5,14,13
721,False,24,22,4,5,1.0,6,17,12
722,False,22,42,2,1,1.0,5,12,8
723,False,45,37,13,5,1.0,17,32,32
724,False,30,13,4,7,1.0,7,24,14
725,False,40,21,12,4,1.0,15,28,29
726,True,27,23,7,1,1.0,8,17,18
727,True,15,8,3,4,1.0,5,14,8
728,False,48,26,12,4,1.0,16,33,32
729,False,48,17,14,9,1.0,21,40,35
